id,lat,lon,capacity_l,name,type,speed_kmh,city
1,33.572845,-7.560535,12000,Flotte_Casablanca_Recycling_1,recycling,60,Casablanca
2,33.576318,-7.576835,12000,Flotte_Casablanca_Heavy_2,heavy,40,Casablanca
3,33.582473,-7.571782,5000,Flotte_Casablanca_Standard_3,standard,60,Casablanca
4,33.54893,-7.588553,5000,Flotte_Casablanca_Standard_4,standard,60,Casablanca
5,33.564926,-7.57329,5000,Flotte_Casablanca_Standard_5,standard,60,Casablanca
6,33.555748,-7.589418,5000,Flotte_Casablanca_Standard_6,standard,60,Casablanca
7,33.564523,-7.584832,5000,Flotte_Casablanca_Standard_7,standard,60,Casablanca
8,33.585179,-7.561143,5000,Flotte_Casablanca_Standard_8,standard,60,Casablanca
9,33.561817,-7.572715,5000,Flotte_Casablanca_Standard_9,standard,60,Casablanca
10,33.547559,-7.59108,5000,Flotte_Casablanca_Standard_10,standard,60,Casablanca
11,33.566693,-7.592421,5000,Flotte_Casablanca_Standard_11,standard,60,Casablanca
12,33.568373,-7.57688,5000,Flotte_Casablanca_Standard_12,standard,60,Casablanca
13,33.564716,-7.580337,5000,Flotte_Casablanca_Standard_13,standard,60,Casablanca
14,33.563597,-7.587918,5000,Flotte_Casablanca_Standard_14,standard,60,Casablanca
15,33.571444,-7.586413,12000,Flotte_Casablanca_Medical_15,medical,60,Casablanca
16,33.585886,-7.571435,12000,Flotte_Casablanca_Heavy_16,heavy,40,Casablanca
17,33.558151,-7.605293,12000,Flotte_Casablanca_Recycling_17,recycling,60,Casablanca
18,33.550183,-7.593085,5000,Flotte_Casablanca_Standard_18,standard,60,Casablanca
19,33.56101,-7.604161,5000,Flotte_Casablanca_Standard_19,standard,60,Casablanca
20,33.559221,-7.564065,5000,Flotte_Casablanca_Standard_20,standard,60,Casablanca
21,33.560853,-7.595988,5000,Flotte_Casablanca_Standard_21,standard,60,Casablanca
22,33.57923,-7.563626,12000,Flotte_Casablanca_Heavy_22,heavy,40,Casablanca
23,33.586891,-7.565046,5000,Flotte_Casablanca_Standard_23,standard,60,Casablanca
